oligo	Description	freqMAX	powerMAX	powerTOTAL	powerSIGNAL	powerNOISE	SNR	Percentage	phaseMAX	phase_2	TP1	TP2	TP3	TP4	TP5	TP6	TP7	TP8	TP9	TP10	TP11	TP12	TP13	TP14	TP15	TP16	TP17	TP18	TP19	TP20	TP21	TP22	TP24	TP25	TP26	TP27	TP28	TP30	TP31	TP32	TP33	TP34	TP35	TP36	TP37	TP38	TP39	TP40	TP41	TP42	TP43	TP44	TP45	TP46	TP47	TP48
l1_39	PFL0055c::protein with DNAJ domain (resa-like), putative::33% identity to 85% of protein with DnaJ domain (RESA-like) PFB0085c - malaria parasite (Plasmodium falciparum)	2	4.45	11.72	9.67	2.05	4.71	0.82	3.12	3.12	0.507	0.45795486	0.74450809	0.54016053	0.60644647	0.8510434	0.702	1.04085731	1.38473962	1.94381138	1.833	2.00054619	2.71249898	1.933	2.288036807	2.38413483	2.09453245	2.151	2.14749533	1.752	1.16302409	0.76323743	0.82637857	0.8348868	0.70000584	0.905	0.70727312	0.63917741	0.704	0.69661406	0.66407073	0.62675797	0.70021659	0.49342814	0.51554368	0.65098451	0.76794922	0.71008599	0.58230838	0.48747947	0.8546511	0.7138373	0.7956929	0.97762243	0.8446796	0.7546466
l1_42	PFL0060w::hypothetical protein::	2	57.19	113.25	108.04	5.21	20.72	0.95	-1.80	-1.80	2.952	2.98600522	2.34754796	2.5414112	1.61719053	1.70969677	1.674	2.02013939	1.73743179	1.98080689	1.232	0.95639017	1.05936972	0.514	0.522763382	0.40533799	0.30579518	0.33	0.21137736	0.168	0.13283743	0.13936566	0.08029224	0.071973	0.0704924	0.067	0.05741393	0.04303018	0.056	0.11209017	0.16132792	0.25004516	0.36261218	0.63025207	0.72961706	0.76543326	1.37236582	1.77521505	2.42135635	2.84145787	3.7682344	3.65216024	3.7878656	4.85029082	4.1793388	3.9277994
l1_43	PFL0065w::hypothetical protein::	3	2.64	10.02	6.08	3.94	1.54	0.61	-0.58	-1.89	2.074	1.8097354	1.51333001	1.6913224	1.28595878	1.39642136	1.217	1.50740768	1.3678208	1.36267186	0.931	0.91637922	1.05225031	0.696	0.803085783	0.66816524	0.71900226	0.891	0.68677078	0.848	0.72642561	0.65286733	1.21430732	0.783706	0.7139404	0.866	0.77716834	0.91528773	0.701	0.62890861	0.66313279	0.50338039	0.61268956	0.65179919	0.70801336	0.66563393	1.12510448	1.13207319	1.69574567	1.89126384	2.4413398	2.55901449	2.2137026	2.0641243	2.6511107	2.063913
l1_47	PFL0075w::XPA binding protein 1, putative::44% identity to 84% of (AF419563) AT4g21800/F17L22_260 [Arabidopsis thaliana]	1	19.13	36.80	32.67	4.14	7.90	0.89	-0.30	-2.77	1.711	1.93642846	2.43390433	2.31497384	2.29792063	2.62035117	1.88	2.72588573	2.18903391	2.85020388	2.089	2.26384388	2.77230219	1.645	1.993403738	1.60383016	1.49061442	1.501	1.07169142	1.14	0.78494841	0.85770678	0.89313841	0.7253279	0.66885805	0.615	0.50757247	0.43478408	0.372	0.21063924	0.22323282	0.1743736	0.21448943	0.20254255	0.19737959	0.24537813	0.27996786	0.43633233	0.42308342	0.47444523	0.880145	1.24065447	1.4317879	2.47557394	2.3993433	1.8013779
l1_48	PFL0080c::serine/threonine-protein kinase Nek1, putative::33% identity to 74% of (AC007055) unknown [Homo sapiens]	2	2.70	6.92	5.29	1.64	3.23	0.76	0.46	0.46	1.161	0.91590972		0.74129765	0.763538	0.74577275	0.553	0.67851109	0.75744218	0.8771044	0.453	0.67502303	0.69058376	0.616	0.527814221	0.46724841	0.4822576			0.752	0.53227862	0.57804009	1.24858939	1.1227788	1.19263298	1.388	1.10168186	1.75706555	1.876	1.31198152	1.66861843	1.90741693	1.51008257	1.54708033	1.22257506	1.23970883	0.7535583	0.94917225	0.90985681	0.94628366	0.8364412	0.62691248	0.9438089	1.49222095	0.9390924	0.7716944
l1_49	PFL0085c::hypothetical protein::	2	11.57	22.31	20.36	1.95	10.44	0.91	1.28	1.28	0.552	0.61951762	0.48292414	0.43136942	0.33488511	0.37415468	0.17	0.37063519	0.32275885	0.25434487	0.32	0.17940382	0.32749333	0.316	0.447000594	0.39248865	0.42635956	0.723	0.72789479	0.893	1.00603439	1.09434776	2.29599727	1.9824564	1.97952475	1.771	1.94292084	2.30211449	2.283	1.70843462	1.42944042	1.14576619	1.16478336	1.01271276	0.82192397	0.76818	0.4696657		0.49473464	0.59175313	0.8170173	0.61110793	0.7245053	0.78851614	0.6055006	0.6603158
l1_52	PFL0090c::hypothetical protein::44% identity to 91% of (AAAB01008986) ebiP8678 [Anopheles gambiae str. PEST]	2	15.01	26.00	24.10	1.90	12.68	0.93	1.24	1.24	0.559	0.50909703	0.33787923	0.33269843	0.2569482	0.25746916	0.208	0.25103725	0.19261416	0.24972041	0.223	0.22199611	0.33461274	0.317	0.372921378	0.3002071	0.34086843	0.7	0.54530423	0.807	0.8973493	0.98958969	1.99106714	1.7817315	2.48854545	1.808	1.90131658	1.9399438	2.027	1.19688222	1.58138875	1.32918752	1.35618873	1.05903896	0.75613074	0.65922483		0.59293377	0.61074138	0.40015026	0.4200416	0.46491616	0.4592744	0.4561474	0.4217104	0.5205243
l1_53	PFL0095c::hypothetical protein::	2	2.08	4.39	3.48	0.91	3.80	0.79	1.65	1.65	0.853	0.67530905	0.59107904	0.61353132	0.58939777	0.74830936	0.591	0.80284553	0.76134647	0.89406069	0.87	0.85184553	1.1362594	0.791	0.936933447	0.88193135	1.05219838	0.973	1.27977888	1.183	1.29214583	1.18226981	1.59321459	1.399475	1.63116122	1.438	1.34881145	1.31600626	1.339	1.06448042	1.52511162	0.83320973	1.05898139	1.04826543	0.86513141	0.7040887	0.59918354	0.70889058	0.66305815	0.74686025	0.8522231	0.92588124	0.6200205	0.83894446	0.7615964	0.8035168
l1_62	PFL0105w::hypothetical protein::30% identity to 92% of (AB009883) KED [Nicotiana tabacum]	1	1.23	4.27	2.89	1.38	2.09	0.68	-2.58	1.59	0.557		0.62545385	0.49335505	0.61984188	0.75845595	0.609	1.05980349	0.74703058	1.15303007	0.874	0.99123841	1.45093787	0.981	0.856961568	0.97070852	1.01493304	0.947	0.76572888	0.969	0.9558721	1.17011038	1.40917395	1.295514	1.55411141	1.345	1.28141241	1.73375752	1.473	0.99000442	1.09646708	0.93437934	1.07340903	1.16892913	1.01733958	0.89086906	0.80458053	0.84516974	0.63007586	0.70384737	0.5499388	0.75466566	0.6923561	0.8114381	0.7213136	0.922851
l1_63	PFL0110c::PfmpC::100% identity to 99% of (U49381) PfMPC [Plasmodium falciparum]	2	8.98	17.97	15.78	2.19	7.20	0.88	0.63	0.63	0.738	0.64508872	0.46447916	0.58443602	0.48223454	0.48703527	0.314	0.48194417	0.47502817	0.36379023	0.22	0.39494654	0.39726366	0.279	0.324096457	0.30721584	0.47348929	0.539	0.27306335	0.425	0.49233446	0.6407079	1.00139761	1.0244157	1.00574613	1.623	1.52854199	1.66472993	2.099	2.02589818	2.41898078	1.97568579	2.16509277	1.89506563	1.97477779	1.44571661	0.86083573	1.00177118	0.71082563	0.66865499	0.5948566	0.55842623	0.722209	0.59253321	0.5614413	0.6444045
l1_69	PFL0115w::hypothetical protein::	1	0.16	1.26	0.42	0.84	0.50	0.33	-0.12	-1.30	1.277	1.20067862	1.07651847	1.29790337	1.23968376	1.20997823	1.011	1.41386078	1.07239233	1.50911279	1.298	0.92928604	1.34984205	1.019	0.960504096	0.9742129	1.22208461	0.989	1.03550227	0.856	0.77565904	0.77913822	1.08168984	0.8764712	0.92295859	1.012	1.00432782	1.07127214	1.026		0.89480716	0.90805875	1.15516501	1.1861667	1.19016947	1.063	0.96157185	1.02209353	0.77110361	0.83809971	0.9092808	1.04178102	1.0414047	1.15870613	1.2374367	1.3240411
l1_80	PFL0115w::hypothetical protein::30% identity to 59% of (AC117177) hypothetical protein [Dictyostelium discoideum]	1	2.27	5.68	3.60	2.08	1.73	0.63	0.05	-2.07	0.995	1.18556842	1.12766147	1.44717494	1.45766354	0.8776781	1.3	1.80936286	1.08280393	1.49061504	2.002	1.06609752	1.37120029	1.021	0.888108451	0.84688775	1.0489103	0.704	0.74681183	0.682	0.61495365	0.61171235	0.63331634	0.7661126	0.92705698	0.969	0.80379509	0.88391153	0.753	0.6589999	0.58340675	0.49515523	0.66462866	0.74660634	0.79737423	0.52097072	0.61488267	0.77583471	0.68011795	0.6712618	0.9784784	1.27489762	1.0356638	1.21371886	1.2928255	1.1001475
l1_83	NULL::::	2	7.31	15.73	13.50	2.23	6.06	0.86	1.18	1.18	0.677	0.5962712	0.40495204	0.69828716	0.3689825	0.26127413	0.263	0.33392692	0.39173555	0.35145835	0.403	0.35622629	0.45849064	0.313	0.618729627	0.40767424	0.50637049	0.859	0.80356296	1.072	1.00510552	1.01577921	1.62930095	1.3642882	1.4008314	1.85	1.41204996	1.92022157	2.081	1.75958993	1.58232674	1.65079159	1.21191335	1.28851536	1.16463776	0.84875192	0.98773705	0.98862146	0.5686605	0.71036447	0.5778607	0.43857532	0.5407956	0.74840264	0.640748	0.6159917
l1_85	PFL0125c::hypothetical protein::32% identity to 30% of hypothetical protein T08G11.4 - Caenorhabditis elegans	1	0.71	3.21	1.65	1.56	1.05	0.51	-0.65	-2.66	1.444	1.58889416	1.39259902	1.66728708	1.35902469	1.54861989	1.702	1.41622902	1.24288186	1.48444909	1.411	1.43006795	1.48083931	0.954	1.092668064	0.91814312	1.21112422	1.326	1.45496716	1.556	1.04412065	1.06722297	1.73034286	1.1619641	0.91394209	1.133	0.92195132	0.94756037	1.024	0.71090743	0.56277182	0.83320973	0.8416065	0.74552894	0.99966379	0.82586219	0.83859527	0.94678135	0.66874475	0.81854842	0.9202067	0.96934365	1.3192658	1.6171457	1.5798404	1.3524541
l1_87	PFL0130c::hypothetical protein, conserved::36% identity to 45% of (AE003750) CG11847 gene product [Drosophila melanogaster]	2	0.67	3.10	1.11	2.00	0.55	0.36	-0.65	-0.65	0.911	0.99727225	1.38924532	0.77292294	1.05945469	1.0248034	0.769	1.329787	0.66243653	1.299471	0.781	1.08932968	1.38259139	0.867	0.946193277	0.89127634	0.85052707	0.789	0.7023979	0.663	0.5313497	0.78662096	0.83630231	0.8836685	0.98771323	0.818	1.11499527	1.04168879	1.091	1.00505006	0.81601911	0.81017926	1.38792931	1.74962285	1.50833358	1.50065206	0.94456445	1.39626339	1.07363103	1.13006599	0.7405357	1.02992763	0.8060266	0.92146362	1.0511289	0.9569465
l1_89	NULL::::	2	0.29	1.58	0.64	0.95	0.67	0.40	0.88	0.88	1.012	0.98332443	0.72019421	0.89056915	0.9535092	0.87006819	0.651	1.13322009	0.85505069	1.18540119	1.018	0.97704101	1.08072796	0.81	0.974814816	0.87141826	0.97657161	0.945	1.05277438	0.767	0.75708039	1.01764998	1.29640395	1.0124202	1.32132254	1.099	1.16741666	1.18512279	1.395	1.13895651	1.15743397	0.89736601	1.34272308	1.06873515	1.15579992	0.97418777	0.90400833	0.94439052	0.924642	0.95280076	0.8485811	0.8244689	0.7692846	1.11400823	0.9856694	0.6796366
l1_90	NULL::::53% identity to 37% of (AAAB01008967) ebiP1409 [Anopheles gambiae str. PEST]	4	0.22	1.54	0.40	1.14	0.35	0.26	1.44	1.51	0.914		0.76295312	0.91966445	0.88653217	1.10470758	0.72	0.89994487	1.02554022	1.012755	1.207	1.05448144	1.16331319	0.983	1.140651211	0.82819778	0.92505774	1.074	1.37107421	1.06	0.76544079	0.85209475	1.25219809	1.2579281	1.26476468	1.325	1.25644985	1.4944022	1.221	1.02611398	1.30094078	1.15152378	0.98972929	1.00301657	0.9495824	0.93664857	0.99558659	0.84636515	0.73243472	0.80812103	0.9590545	1.07602409	1.0046628	1.146099	1.0133638	0.9694481
l1_92	PFL0130c::hypothetical protein, conserved::36% identity to 45% of (AE003750) CG11847 gene product [Drosophila melanogaster]	2	0.88	2.83	1.59	1.24	1.28	0.56	-0.71	-0.71	1.228	0.97402584	1.07735682	1.2055574	1.03509943	0.93602087	0.86	1.04914624	0.90450566	1.1684449	0.895	0.8505548	1.26156119	0.88	1.209679564	0.77680049	0.91848152	1.079	0.81425521	0.806	0.54435476	0.6902809	0.98786523	0.7885042	0.79918704	0.965	0.91862292	1.00672685	1.096	1.3315409	0.94264276	1.18524698	1.454296	1.7593191	1.42191858	1.58213956	1.25723885	1.62459069	1.04974726	1.13918997	0.7453917	0.88241883	1.0850358	0.87103523	0.864821	1.1194683
l1_94	PFL0135w::hypothetical protein::25% identity to 24% of hypothetical protein PFB0800c - malaria parasite (Plasmodium falciparum)	1	11.49	20.58	18.75	1.83	10.26	0.91	-0.47	-2.88	1.842	1.99686926	2.17483562	2.05564612	2.18953965	2.31849072	1.648	2.01421871	1.95737622	2.23361032	2.001	1.96182598	2.72104234	1.666	2.122200412	1.49636302	1.88518883	1.678	1.22631773	1.526		1.10276588	0.97252843	0.8372859	0.75574403	0.772	0.57580349	0.47153903	0.49	0.41977394	0.28326179	0.37506775	0.33952809	0.3092006	0.31914609	0.37172953	0.32183221	0.40525109	0.38896379	0.51224446	0.7672436	0.9851482	1.1367042	1.53691871	1.7069829	1.2763075
l1_95	PFL0145c::high mobility group protein::100% identity to 100% of (AF201952) high mobility group protein [Plasmodium falciparum]	2	1.37	5.04	2.95	2.09	1.41	0.59	-1.23	-1.23	1.667	1.55867376	1.54351278	1.55217095	1.19827981	1.41925115	0.973	1.47425182	1.41467291	1.54302556	0.809	1.32294184	1.4623288	0.746	0.840967202	0.86674576	0.8033973	0.671	0.70980022	0.714	0.83603968	0.81281048	0.88141032	0.943646	1.13361607	0.881	0.87369026	1.08651196	1.029	1.0742601	1.42662654	1.38923122	1.37446366	1.27450975	1.11455637	1.063	1.13033753	1.12370514	1.01790227	1.45331443	1.7918536	1.86888406	1.6843889	1.78333004	2.541592	1.8525211
l1_96	PFL0150w::origin recognition complex 1 protein::100% identity to 100% of (AF373219) origin recognition complex 1 protein [Plasmodium falciparum]	1	8.25	15.19	14.09	1.10	12.85	0.93	2.49	1.06	0.6	0.56372619	0.55670422	0.41239424	0.37994238	0.4299608	0.269	0.34221589	0.25248073	0.27284267	0.284	0.22844948	0.30898282	0.294	0.340932646	0.35043631	0.50198632	0.596	0.64153438	0.817	0.67626321	1.03729203	1.42180414	1.2907158	1.68689945	1.563	1.57680295	1.92470398	1.795	1.65201354	1.37410118	1.25022582	1.68225112	1.59125186	1.51520747	1.37521616	1.05053355	1.37594111	0.80181129	0.86025789	0.9699804	0.92061306	0.9771063	1.17360543	1.3230377	0.9819498
l1_97	PFL0155c::hypothetical protein::27% identity to 25% of (AC115677) hypothetical protein [Dictyostelium discoideum]	1	1.99	4.39	3.24	1.15	2.81	0.74	-0.87	-3.00	0.947	1.06352465	0.95494904	1.1777271	1.49054311	1.55749824	1.215	1.72292084	1.56564068	2.33843117	1.578	1.98505813	2.26539939	1.312	1.400770205	1.29778236	1.43910048	1.182	1.0281	1.126	1.08313589	1.08312371	1.07357045	1.047607	1.22869878	1.007	1.0401075	0.96280019	0.956	0.82450213	0.65938097	0.68680168	0.81563692	0.74229692	0.68346363	0.82128424	0.71300227	0.61923327	0.55387531	0.56438129	0.6215644	0.7691531	0.7968411	1.07045648	1.0309875	1.0512773
l1_98	PFL0160w::hypothetical protein::38% identity to 70% of (AC117070) hypothetical protein [Dictyostelium discoideum]	1	4.49	7.23	6.09	1.14	5.34	0.84	-0.76	-1.81	1.307	1.31923546	2.41210565	1.54711096	2.40873725	2.80552592	1.767	1.8697539	2.93606449	2.65751838	2.248	2.60716348	1.84392972	2.007	1.986669152	1.5524328	1.32511235	1.285	1.15558438	1.116	0.78773517	1.26083837	0.92381188	0.919655	0.80902316	0.966	0.97270856	0.82026275	1.014	0.78839257	1.0458176	0.75178052	0.78004899	0.75630253	0.76791462	0.51547719	0.54554483	0.62999215	0.54705141	0.46141104	0.7975934	0.83500527	0.6992453	0.71172747	0.7578199	0.6637253
l1_99	PFL0165c::hypothetical protein::21% identity to 74% of (U85963) asparagine-rich protein [Plasmodium falciparum]	1	8.36	17.62	15.66	1.96	8.00	0.89	2.69	1.19	0.626	0.60789441	0.42926594	0.44022451	0.40064435	0.36527643	0.244	0.31142831	0.2628923	0.24817892	0.196	0.24264689	0.31183059	0.353	0.52360518	0.46958465	0.60282201	0.804	1.00589308	1.029	0.96794824	1.01484394	1.54720443	1.495439	1.55329169	1.626	1.52854199	1.98297385	2.183	1.66630678	1.59076827	1.37853849	1.61107525	1.49752204	1.41209871	1.24428678	0.78757312	0.98862146	0.78588879	0.68820628	0.6676962	0.70593507	0.7256536	0.95126215	0.8711152	0.6728175
l2_10	PFL0225c::hypothetical protein::	2	6.12	11.48	9.99	1.49	6.70	0.87	1.71	1.71	0.697	0.73574984	0.62629225	1.06387596	0.93280719	1.39388475	0.826	1.24689728	1.27411658	1.27172428	0.914	1.22743189	1.15904159	0.939	0.917571838	1.02444209	1.17495491	1.125	1.26168435	1.48	1.82999804	1.76592193	1.76372284	1.8369108	1.8647698	1.434	1.27309156	1.24518577	1.38	0.87189603	1.37972882	0.85953023	0.85795773	0.61301443	0.57937289	0.40835315	0.34668915	0.38373336	0.34688291	0.38711603	0.4079016	0.48072071	0.5339065	0.82060691	0.6143125	0.6068995
l2_104	PFL0405w::hypothetical protein::	2	6.69	15.09	13.37	1.72	7.79	0.89	-2.95	-2.95	1.258	1.59238115	1.34648642	2.07841637	1.27743447	1.72237997	1.288	1.69568566	1.6502348	1.99468034	1.784	1.98763945	2.60997929	1.676	1.993403738	1.81526006	1.88190069	1.663	1.29540604	1.549	1.92567807	1.2009766	1.07988554	0.9084592	0.88197458	0.788	0.66566881	0.62035168	0.575	0.38065518	0.35548419	0.3775353	0.41936049	0.42232276	0.44091261	0.34700862	0.506297	0.55826629	0.61529067	0.83679631	0.9104948	0.99700159	1.3123766	1.76957689	1.7585952	1.4354197
l2_114	PFL0430w::tim10 homologue, putative::51% identity to 55% of (AAAB01008848) agCP7187 [Anopheles gambiae str. PEST]	2	23.70	45.06	41.56	3.49	11.89	0.92	2.29	2.29	0.296	0.26617174	0.21295615	0.39215403	0.39212	0.41347265	0.449	0.70693039	1.28713111	1.31334437	1.501	1.75531802	2.48467759	1.902	3.075970123	2.39114361	2.61953571	2.666	2.53241592	2.749	2.52019528	1.78462871	2.2554	1.4738471	1.20902654	1.236	1.03844335	0.9000478	0.791	0.5627077	0.49054942	0.34545713	0.28662714	0.23486317	0.25237092	0.19044272	0.22371264	0.23071819	0.19220725	0.23331237	0.2695064	0.11063161	0.3065657	0.4389559	0.3449213	0.4341491
l2_117	PFL0440c::hypothetical protein::28% identity to 61% of (AC117078) C07A4.1 PROTEIN. 6/101 [Dictyostelium discoideum]	1	2.45	6.79	4.24	2.54	1.67	0.63	-0.26	-1.40	1.853	2.02011568	2.12536942	2.6982726	1.61110172	2.00902045	1.622	1.99408841	1.81421719	2.23977617	1.917	1.39780095	1.47087216	1.078	1.060679332	0.92398372	0.75407555	0.971	1.10047829	0.878	0.83139502	0.83525863	0.88862761	0.7773084	0.87213846	0.947	0.89782079	0.99148692	1.102	1.05169164	0.8844897	0.90723629	0.91566789	0.90066797	0.82094199	0.73796553	0.55601094	0.64553277	0.47540019	0.70906106	0.9032108	0.9351005	1.3651932	2.02859521	1.869373	1.6661324
l2_118	PFL0445w::hypothetical protein::23% identity to 71% of (NC_000521) predicted using hexExon; MAL3P7.21 (PFC0960c), Hypothetical protein, len: 1929 aa [Plasmodium falciparum]	2	3.50	7.91	6.84	1.07	6.38	0.86	1.19	1.19	0.713	0.68344534	0.70426438	0.67931198	0.48467007	0.54918299	0.506	0.54470349	0.50365998	0.63354994	0.57	0.52917675	0.74469133	0.598	0.747526402	0.83287027	0.96122705	0.997	0.98697604	1.091	1.11750635	1.11586058	1.52104175	1.2563287	1.34017516	1.455	1.72158594	1.77858058	1.673	1.76936961	1.51385611	1.37607092	1.4350593	1.45119584	1.45039627	1.01447376	0.85036962	0.84875598	0.52771693	0.68690288	0.7672436	0.73491003	0.7405799	0.75642537	0.7477492	0.7410084
l2_12	PFL0230w::hypothetical protein::28% identity to 88% of (AL117202) predicted using Genefinder~contains similarity to Pfam domain: PF00383 (Cytidine and deoxycytidylate deaminase zinc-binding region), Score=10.8, E-value=0.008, N=1~cDNA EST yk277c1.3 comes from this gene~cDNA EST yk277c1.	2	2.21	4.70	3.54	1.17	3.03	0.75	1.90	1.90	0.882	0.8310602	0.70091078	1.0575509	0.96446908	0.79523723	0.742	1.20190005	1.22986741	1.31488583	0.801	1.32423258	1.60329345	0.778	0.929357113	1.13190923	1.12782521	1.067	1.17779139	1.338	1.38875484	1.26270902	1.5832908	1.2435335	1.4770616	1.321	1.27142741	1.15016074	1.215	1.02837085	0.98860248	0.76658583	0.81178957	0.66257272	0.66676987	0.55210076	0.6345066	0.59173835	0.49814659	0.56177444	0.7235398	0.83500527	0.6257614	0.87332747	0.8459385	0.9717212
l2_120	PFL0450c::hypothetical protein::	2	2.15	6.85	5.08	1.78	2.86	0.74	2.01	2.01	0.644	0.72645125	0.80068154	1.09550125	0.85365253	1.02987662	0.838	1.37241599	1.24288186	1.67867606	1.324	1.51008969	2.05181682	1.122	1.117922309	1.35151593	1.37553019	1.1	1.1095255	1.321	1.07942009	1.19255848	1.54630223	1.2579281	1.44427437	1.199	1.29472581	1.20036261	1.254	0.97571109	0.87135836	0.90394616	0.83006444	0.75630253	0.8032662	0.67387424	0.53246223	0.53435765	0.3730413	0.31282103	0.5426549	0.55315804	0.5832785	0.9948139	0.8748917	0.9160319
l2_126	NULL::::58% identity to 39% of (AE003652) CG13277 gene product [Drosophila melanogaster]	1	1.66	3.41	2.63	0.78	3.35	0.77	-0.68	-2.74	1.319	1.44127929	1.44961087	1.62933673	1.44792141	1.41671454	1.247	1.51332836	1.69188104	1.8405319	1.62	1.54493801	1.8097566	1.236	1.456329586	1.26040255	1.21441236	1.295	1.11117044	1.311	0.99767404	0.96807687	1.09883093	0.9172559	0.9950903	1.089	1.01764122	0.94935327	1.048	0.87490512	0.74848647	0.73286262	0.67713254	0.6582633	0.66185994	0.55301633	0.6044166	0.74116723	0.6027801	0.77292865	0.9323466	0.9667096	0.9839954	1.10025502	1.1984129	1.141062
l2_127	NULL::::	2	0.76	2.38	1.40	0.98	1.43	0.59	1.30	1.30	1.158	1.02400566	0.94656485	0.94875975	0.98638884	0.83075022	0.696	0.95915178	0.81340437	0.79694726	0.805	0.73310342	0.99102324	0.864	0.886424855	0.66933335	0.87244784	1.053	1.1095255	1.147	1.07570441	0.93534	1.49578127	1.1859551	1.31148642	1.45	1.13163697	1.66652283	1.372	1.05921446	1.11804001	0.87104552	0.9291336	0.99008836	1.02126748	1.12526008	0.83859527	0.95395391	0.65395956	0.8745955	0.7696716	0.91534488	0.9472534	1.16214445	1.5231928	
l2_131	PFL0470w::hypothetical protein::30% identity to 94% of WD40-REPEAT CONTAINING PROTEIN CIAO 1	2	12.31	28.70	26.34	2.37	11.13	0.92	-1.34	-1.34	2.656	2.15145797	1.411044	1.58000118	0.98882434	0.74830936	0.673	0.72350832	0.60647429	0.53181198	0.468	0.42463207	0.46561006	0.307	0.492458247	0.34576382	0.49431405	0.475	0.41124	0.436	0.46818224	0.49573017	0.48085127	0.3934524	0.40246239	0.402	0.36778201	0.38189281	0.375	0.52584582	0.75880399	1.05857933	1.33310473	1.94246923	1.85988532	1.49424285	2.42944067	3.31493017	3.85779279	5.01165378	3.9442633	4.36863152	3.2528109	2.57413841	2.7430057	1.6911358
l2_135	NULL::::24% identity to 68% of DNA-directed RNA polymerase (EC 2.7.7.6) beta'-2 chain - Plasmodium falciparum plastid	2	28.43	52.22	46.95	5.27	8.91	0.90	-0.72	-0.72	2.741	2.16656816	1.27689843	1.75330807	1.05214812	0.89543459	0.708	0.59798968	0.74572915	0.37766359	0.418	0.1806945	0.14666005	0.177	0.343458066		0.05260992	0.63	0.17847815	0.325	0.10125369	0.10569342	0.17952984	0.1751343	0.21393623	0.359	0.4043938	0.71537666	0.843	1.57302381	1.58326463	2.21997329	2.52289574	2.86360692	2.6602056	2.20290945	3.37269695	3.74169917	2.35652914	2.64073098	2.6319368	2.22711969	2.8899841	1.74092444	2.0128803	1.5877128
l2_136	PFL0480w::porphobilinogen deaminase, putative::41% identity to 75% of (U16796) porphobilinogen deaminase [Rhodobacter capsulatus]	2	5.05	10.14	8.11	2.03	3.98	0.80	-1.18	-1.18	2.327	2.19330157	1.34900166	1.54584589	1.08624551	1.00704691	0.97	1.24689728	0.97868811	1.05745801	1.32	0.63888413	0.6834643	1.244	1.05226125	0.49878765	0.64666357	0.952		0.69	0.4811873	0.5443679	0.57377374	0.6285642	0.64016931	0.769	0.67731801	0.7073085	0.823	1.05093932	1.17994489	0.91710646	1.62838831	1.59017445	1.73615479	1.49058054	2.44644808	2.27131887	1.68550971	2.45173496	1.2370589	2.01902691	1.6304241	1.58276277	1.8102076	1.3183585
l2_139	PFL0485w::hypothetical protein::	2	6.16	13.90	11.81	2.10	5.63	0.85	1.68	1.68	0.679	0.65554962	0.40830566	0.55028066	0.33732064	0.34625164	0.304	0.4949697	0.4737267	0.71833153	0.697	0.64146549	0.91555742	0.711	0.961345844	0.87609075	1.04014196	1.274	1.63591269	2.005	1.68508447	1.87909812	2.23555241	1.8089215	1.87132715	1.818	1.40955369	1.4182029	1.494	1.17807517	1.15930985	1.11780058	1.10707326	1.077354	1.11946631	0.83593366	0.71431051	0.83680169	0.54932605	0.85113391	0.5669347	0.54130469	0.7359872		0.7074664	0.4284665
l2_140	PFL0490c::hypothetical protein::23% identity to 65% of (AY052340) At2g34050/T14G11.17 [Arabidopsis thaliana]	2	10.53	21.86	18.43	3.44	5.36	0.84	1.91	1.91	0.677	0.63462782	0.29763554	0.45160963	0.32514298	0.4160093		0.39787036	0.3513907	0.38382951	0.873	0.42850408	0.8215811	0.875	2.630653125	0.92047933	1.44348471	2.491		3.092	2.07430743	2.2756823	2.65325255	2.1176056	2.01804961	2.186	1.61341476	1.50515972	1.518	1.1419656	0.83852998	0.83978988	0.85122485	0.70566684	0.94860043	0.70683549	0.62273225	0.67780934	0.51065713	0.58653943	1.0161122	0.55579213	0.6383914	0.7197502	0.6810308	0.7512371
l2_146	PFL0500w::50S ribosomal protein L1, putative::32% identity to 98% of 50S RIBOSOMAL PROTEIN L1	1	1.68	3.93	2.81	1.12	2.52	0.72	2.55	0.75	1.238	1.08677107	0.70510283	0.89056915	0.70143203	0.6354288	0.78	0.64180279	0.80038992	0.5965543	0.643	0.59887318	0.6777688	0.686	0.789616862	0.5969098	0.77270818	0.727	0.74434438	0.892		0.99707243	1.34692491	1.0939896	1.30410926	1.181	1.36961358	1.51143492	1.482	1.06899415	1.65548703	1.26585369	1.6255029	1.40486964	1.20882718	0.79015415	0.93933139	1.07349704	1.00084247	1.24998073	1.6886643	1.36577351	1.018441	0.96845369	0.8685975	0.9694481
l2_147	PFL0505c::hypothetical protein::25% identity to 33% of (AC117177) hypothetical protein [Dictyostelium discoideum]	1	6.09	10.46	8.73	1.74	5.02	0.83	2.62	0.93	0.936	0.69855553	0.50556122	0.49462009	0.44448387	0.33991004	0.311	0.30313934	0.46852094	0.35916576	0.396	0.38720252	0.60372681	0.646	0.648192914	0.67634205	0.68064083	0.996	0.90884042	0.886	0.87969958	0.90073242	1.17371016	1.0675995	1.02377903	1.225	1.34465102	1.24249637	1.441	1.45792443	2.11695989	1.67217705	1.69667876	2.09329878	1.63599202	1.42923598	1.72167146	1.45483954	1.33521488	1.4806863	1.1508654	1.03519582	0.7520618	0.67619838	0.7943261	0.6330394
